Results,Number of Threads/Sockets[Integer],Number Of messages[Integer],Packet Size[Bytes],Size per message[Bytes],RTT[us],Throughput[Mib/s],Packet Rate[P/s]
,1,1000,1,1,6.31,2.54,317057.7
,2,1000,1,0.5,3.45,2.32,289771.08
,3,1000,1,0.33,2.44,2.18,273112.11
,4,1000,1,0.25,2.15,1.86,232666.36
,5,1000,1,0.2,1.9,1.69,210637.18
,6,1000,1,0.17,1.78,1.5,187687.69
,7,1000,1,0.14,1.67,1.37,170984.01
,8,1000,1,0.12,1.62,1.23,154035.74
,9,1000,1,0.11,1.53,1.16,144770.18
,10,1000,1,0.1,1.52,1.05,131578.95
,1,1000,2,2,6.09,5.26,328623.07
,2,1000,2,1,3.49,4.58,286450.87
,3,1000,2,0.67,2.46,4.34,271554.65
,4,1000,2,0.5,2.09,3.82,238891.54
,5,1000,2,0.4,1.83,3.5,218579.23
,6,1000,2,0.33,1.81,2.95,184162.06
,7,1000,2,0.29,1.66,2.75,171909.92
,8,1000,2,0.25,1.55,2.58,161186.33
,9,1000,2,0.22,1.56,2.27,142176.73
,10,1000,2,0.2,1.58,2.03,126903.55
,1,1000,4,4,6.04,10.59,330851.94
,2,1000,4,2,3.39,9.43,294637.6
,3,1000,4,1.33,2.54,8.39,262157.56
,4,1000,4,1,2.49,6.43,200803.21
,5,1000,4,0.8,1.8,7.11,222098.83
,6,1000,4,0.67,1.81,5.89,183958.79
,7,1000,4,0.57,1.63,5.62,175608.04
,8,1000,4,0.5,1.59,5.02,156936.6
,9,1000,4,0.44,1.52,4.68,146391.45
,10,1000,4,0.4,1.53,4.17,130463.14
,1,1000,8,8,6.15,20.8,325044.69
,2,1000,8,4,3.47,18.47,288517.02
,3,1000,8,2.67,2.49,17.16,268168.41
,4,1000,8,2,2.35,13.61,212585.03
,5,1000,8,1.6,2.37,10.81,168847.62
,6,1000,8,1.33,2.38,8.98,140350.88
,7,1000,8,1.14,2.32,7.87,123046.63
,8,1000,8,1,2.28,7.01,109457.09
,9,1000,8,0.89,1.54,9.25,144581.8
,10,1000,8,0.8,1.51,8.45,132013.2
,1,1000,16,16,6.21,41.19,321802.09
,2,1000,16,8,3.43,37.34,291715.29
,3,1000,16,5.33,2.54,33.64,262777.56
,4,1000,16,4,2.38,26.88,209995.8
